-{"id":1,"name":"手机类"}
        -{"id":1573,"name":"家族研究与传记"}
        -{"id":1574,"name":"姓氏谱系"}
    -{"id":1314,"name":"艺术"}
        -{"id":1575,"name":"设计"}
        -{"id":1576,"name":"篆刻"}
        -{"id":1578,"name":"动画"}
        -{"id":1579,"name":"影视"}
        -{"id":1580,"name":"人体艺术"}
        -{"id":1581,"name":"鉴赏收藏"}
        -{"id":1582,"name":"建筑"}
        -{"id":1583,"name":"舞蹈"}
        -{"id":1584,"name":"雕塑"}
        -{"id":1585,"name":"艺术类考试"}
        -{"id":1586,"name":"艺术史"}
        -{"id":1587,"name":"艺术理论与评论"}
        -{"id":1588,"name":"世界各国艺术概况"}
        -{"id":1589,"name":"舞台艺术戏剧"}
        -{"id":1590,"name":"工艺美术"}
        -{"id":1591,"name":"民间艺术"}
        -{"id":1592,"name":"艺术品拍卖"}
        -{"id":1593,"name":"艺术辞典与工具书"}
    -{"id":1315,"name":"绘画"}
        -{"id":1594,"name":"国画赏析"}
        -{"id":1595,"name":"国画技法"}
        -{"id":1596,"name":"素描/速写"}
        -{"id":1597,"name":"水粉/水彩"}
        -{"id":1598,"name":"彩铅/铅笔画"}
        -{"id":1599,"name":"简笔画"}
        -{"id":1600,"name":"油画赏析"}
        -{"id":1601,"name":"油画技法"}
        -{"id":1602,"name":"其他绘画"}
        -{"id":1603,"name":"名家画集"}
        -{"id":1604,"name":"绘画技法"}
        -{"id":1605,"name":"绘画理论"}
        -{"id":1606,"name":"绘画史"}
        -{"id":1607,"name":"美术考试"}
    -{"id":1316,"name":"摄影"}
        -{"id":1608,"name":"摄影技法"}
        -{"id":1609,"name":"摄影器材指南"}
        -{"id":1610,"name":"后期处理"}
        -{"id":1611,"name":"摄影理论"}
        -{"id":1612,"name":"摄影集/图册"}
        -{"id":1613,"name":"分类摄影"}
        -{"id":1614,"name":"光线与构图"}
        -{"id":1615,"name":"人物摄影"}
        -{"id":1616,"name":"景物摄影"}
    -{"id":1317,"name":"书法"}
        -{"id":1618,"name":"碑帖"}
        -{"id":1619,"name":"硬笔书法"}
        -{"id":1620,"name":"书法理论"}
        -{"id":1621,"name":"技法/教程"}
        -{"id":1622,"name":"书法赏析"}
    -{"id":1318,"name":"音乐"}
        -{"id":1623,"name":"钢琴"}
        -{"id":1624,"name":"吉他"}
        -{"id":1625,"name":"提琴"}
        -{"id":1626,"name":"二胡"}
        -{"id":1627,"name":"器乐"}
        -{"id":1628,"name":"声乐"}
        -{"id":1629,"name":"歌谱曲谱"}
        -{"id":1630,"name":"音乐理论"}
        -{"id":1631,"name":"音乐赏析"}
    -{"id":1319,"name":"童书"}
        -{"id":1531,"name":"儿童文学"}
        -{"id":1632,"name":"科普/百科"}
        -{"id":1634,"name":"手工/游戏"}
        -{"id":1635,"name":"幼儿启蒙"}
        -{"id":1636,"name":"智力开发"}
        -{"id":1637,"name":"动漫/卡通"}
        -{"id":1638,"name":"玩具书"}
        -{"id":1639,"name":"励志/成长"}
        -{"id":1641,"name":"音乐/舞蹈"}
        -{"id":1642,"name":"美术/书法"}
        -{"id":1643,"name":"少儿国学"}
        -{"id":1644,"name":"少儿英语"}
        -{"id":1645,"name":"笑话/幽默"}
        -{"id":1647,"name":"0-2岁"}
        -{"id":1648,"name":"3-6岁"}
        -{"id":1649,"name":"7-10岁"}
        -{"id":1650,"name":"11-14岁"}
        -{"id":1651,"name":"儿童期刊"}
    -{"id":1320,"name":"经济"}
        -{"id":1652,"name":"会计、审计"}
        -{"id":1654,"name":"世界经济"}
        -{"id":1655,"name":"职业资格考试"}
        -{"id":1656,"name":"中国经济"}
        -{"id":1657,"name":"经济学理论"}
        -{"id":1658,"name":"行业经济"}
        -{"id":1659,"name":"经济体制与改革"}
        -{"id":1660,"name":"贸易经济"}
        -{"id":1661,"name":"经济计划与管理"}
        -{"id":1662,"name":"财政税收"}
        -{"id":1663,"name":"经济史"}
        -{"id":1664,"name":"工业经济"}
        -{"id":1665,"name":"工具书与参考书"}
        -{"id":1667,"name":"智能经济"}
    -{"id":1321,"name":"金融与投资"}
        -{"id":1668,"name":"投资"}
        -{"id":1669,"name":"国际金融"}
        -{"id":1670,"name":"期货"}
        -{"id":1671,"name":"各国金融银行"}
        -{"id":1672,"name":"股票"}
        -{"id":1673,"name":"中国金融银行"}
        -{"id":1674,"name":"证券"}
        -{"id":1675,"name":"货币银行学"}
        -{"id":1676,"name":"基金"}
        -{"id":1677,"name":"信用管理与信贷"}
        -{"id":1678,"name":"保险"}
        -{"id":1679,"name":"金融市场与管理"}
        -{"id":1680,"name":"个人理财"}
        -{"id":1681,"name":"金融理论"}
        -{"id":1682,"name":"企业并购"}
        -{"id":1683,"name":"互联网金融"}
    -{"id":1322,"name":"管理"}
        -{"id":1666,"name":"通俗读物"}
        -{"id":1684,"name":"MBA与工商管理"}
        -{"id":1685,"name":"人力资源管理"}
        -{"id":1686,"name":"创业/商业史传"}
        -{"id":1687,"name":"企业管理与培训"}
        -{"id":1689,"name":"商务实务"}
        -{"id":1692,"name":"生产与运作管理"}
        -{"id":1694,"name":"管理信息系统"}
        -{"id":1695,"name":"管理学"}
        -{"id":1696,"name":"管理工具书"}
        -{"id":1698,"name":"项目管理"}
        -{"id":1699,"name":"领导学"}
        -{"id":1700,"name":"互联网+"}
    -{"id":1323,"name":"励志与成功"}
        -{"id":1701,"name":"个人形象"}
        -{"id":1702,"name":"人在职场"}
        -{"id":1703,"name":"人际与社交"}
        -{"id":1704,"name":"创业必修"}
        -{"id":1705,"name":"励志小品"}
        -{"id":1706,"name":"大师谈励志"}
        -{"id":1707,"name":"女性励志"}
        -{"id":1708,"name":"男性励志"}
        -{"id":1709,"name":"名人励志"}
        -{"id":1710,"name":"心灵鸡汤"}
        -{"id":1711,"name":"成功学"}
        -{"id":1712,"name":"文明礼仪"}
        -{"id":1713,"name":"智慧格言"}
        -{"id":1714,"name":"演讲与口才"}
        -{"id":1715,"name":"自我完善"}
        -{"id":1716,"name":"自我调节"}
        -{"id":1717,"name":"行业成功指南"}
        -{"id":1718,"name":"青少年励志/大学生指南"}
        -{"id":1719,"name":"智力与谋略"}
        -{"id":1720,"name":"情商管理"}
        -{"id":1721,"name":"性格/习惯"}
        -{"id":1722,"name":"财富智慧"}
        -{"id":1723,"name":"出国/留学"}
    -{"id":1324,"name":"健身与保健"}
        -{"id":1724,"name":"上班族保健"}
        -{"id":1725,"name":"两性健康"}
        -{"id":1726,"name":"中老年健康"}
        -{"id":1727,"name":"养生"}
        -{"id":1728,"name":"五官护理"}
        -{"id":1729,"name":"孕产妇保健"}
        -{"id":1730,"name":"家庭保健"}
        -{"id":1731,"name":"常见病预防与治疗"}
        -{"id":1733,"name":"急救常识"}
        -{"id":1734,"name":"瑜伽/美体"}
        -{"id":1735,"name":"婴幼儿保健"}
        -{"id":1736,"name":"运动健身"}
        -{"id":1737,"name":"保健食谱"}
        -{"id":1738,"name":"中医保健"}
    -{"id":1325,"name":"育儿/家教"}
        -{"id":1739,"name":"家教理论"}
        -{"id":1740,"name":"家教方法"}
        -{"id":1741,"name":"素质教育"}
        -{"id":1742,"name":"心理疏导"}
        -{"id":1743,"name":"养育男孩"}
        -{"id":1744,"name":"养育女孩"}
        -{"id":1745,"name":"亲子关系"}
        -{"id":1746,"name":"婴幼儿保健护理"}
        -{"id":1747,"name":"育儿百科"}
        -{"id":1748,"name":"婴幼儿饮食"}
    -{"id":1326,"name":"孕产/胎教"}
        -{"id":1749,"name":"孕前准备"}
        -{"id":1750,"name":"孕期"}
        -{"id":1752,"name":"产后"}
        -{"id":1753,"name":"孕产妇饮食/保健"}
    -{"id":1327,"name":"旅游/地图"}
        -{"id":1754,"name":"旅游随笔"}
        -{"id":1755,"name":"旅游摄影"}
        -{"id":1756,"name":"国内游"}
        -{"id":1757,"name":"户外探险"}
        -{"id":1758,"name":"国外游"}
        -{"id":1759,"name":"旅游地图"}
        -{"id":1760,"name":"自助游"}
        -{"id":1761,"name":"导游必备"}
        -{"id":1762,"name":"旅游指南"}
        -{"id":1763,"name":"明信片"}
        -{"id":1764,"name":"热点游"}
        -{"id":1765,"name":"旅游期刊"}
        -{"id":1766,"name":"主题旅游"}
        -{"id":1767,"name":"旅游理论与实务"}
        -{"id":1768,"name":"地球仪"}
        -{"id":1769,"name":"挂图/折叠图"}
        -{"id":1770,"name":"中国地图"}
        -{"id":1771,"name":"世界地图"}
        -{"id":1772,"name":"分省/区域/城市地图"}
        -{"id":1773,"name":"全国高速公路/铁路地图"}
        -{"id":1774,"name":"国家/区域地理地图"}
    -{"id":1328,"name":"动漫"}
        -{"id":1577,"name":"连环画"}
        -{"id":1633,"name":"绘本"}
        -{"id":1775,"name":"日本动漫"}
        -{"id":1776,"name":"大陆动漫"}
        -{"id":1777,"name":"欧美动漫"}
        -{"id":1778,"name":"港台动漫"}
        -{"id":1779,"name":"其他国外动漫"}
        -{"id":1780,"name":"轻小说"}
        -{"id":1781,"name":"爆笑漫画"}
        -{"id":1782,"name":"动漫学堂"}
        -{"id":1783,"name":"游戏/动漫同人漫画"}
        -{"id":1784,"name":"名著漫画版"}
    -{"id":1329,"name":"历史"}
        -{"id":1785,"name":"中国史"}
        -{"id":1786,"name":"世界史"}
        -{"id":1787,"name":"史家名著"}
        -{"id":1788,"name":"通俗说史"}
        -{"id":1789,"name":"地方史志"}
        -{"id":1790,"name":"逸闻野史"}
        -{"id":1791,"name":"历史热点"}
        -{"id":1792,"name":"文物考古"}
        -{"id":1793,"name":"风俗习惯"}
        -{"id":1794,"name":"史学理论"}
        -{"id":1795,"name":"历史研究与评论"}
        -{"id":1796,"name":"民族史"}
        -{"id":1797,"name":"历史工具书"}
    -{"id":1330,"name":"哲学/宗教"}
        -{"id":1798,"name":"哲学经典著作"}
        -{"id":1799,"name":"中国哲学"}
        -{"id":1800,"name":"东方哲学"}
        -{"id":1801,"name":"西方哲学"}
        -{"id":1802,"name":"哲学理论与流派"}
        -{"id":1803,"name":"马克思哲学"}
        -{"id":1804,"name":"思维科学"}
        -{"id":1805,"name":"美学"}
        -{"id":1806,"name":"逻辑学"}
        -{"id":1807,"name":"伦理学"}
        -{"id":1808,"name":"哲学史"}
        -{"id":1809,"name":"宗教普及读物"}
        -{"id":1810,"name":"宗教经典著作"}
        -{"id":1811,"name":"佛教原典"}
        -{"id":1812,"name":"佛教研究著作"}
        -{"id":1813,"name":"藏传佛教"}
        -{"id":1814,"name":"佛教名家作品"}
        -{"id":1815,"name":"宗教术数"}
        -{"id":1816,"name":"基督教"}
        -{"id":1817,"name":"宗教艺术"}
        -{"id":1818,"name":"天主教"}
        -{"id":1819,"name":"宗教理论与概况"}
        -{"id":1820,"name":"犹太教"}
        -{"id":1821,"name":"宗教神话与传说"}
        -{"id":1822,"name":"道教"}
        -{"id":1823,"name":"伊斯兰教"}
        -{"id":1824,"name":"其他宗教"}
    -{"id":1331,"name":"国学/古籍"}
        -{"id":1825,"name":"经部"}
        -{"id":1826,"name":"史部"}
        -{"id":1827,"name":"子部"}
        -{"id":1828,"name":"集部"}
        -{"id":1829,"name":"古籍整理"}
        -{"id":1830,"name":"四库全书"}
        -{"id":1831,"name":"国学名家"}
        -{"id":1832,"name":"线装书"}
        -{"id":1833,"name":"礼品书"}
        -{"id":1834,"name":"国学普及读物"}
        -{"id":1835,"name":"书目辞典"}
        -{"id":1836,"name":"古籍工具书"}
        -{"id":1837,"name":"古籍善本影印本"}
    -{"id":1332,"name":"政治/军事"}
        -{"id":1838,"name":"政治经典著作"}
        -{"id":1839,"name":"世界政治"}
        -{"id":1840,"name":"中国共产党"}
        -{"id":1841,"name":"中国政治"}
        -{"id":1842,"name":"党政读物"}
        -{"id":1843,"name":"各国共产党"}
        -{"id":1844,"name":"各国政治"}
        -{"id":1845,"name":"外交、国际关系"}
        -{"id":1846,"name":"工人、农民、青年、妇女运动与组织"}
        -{"id":1847,"name":"政治热点"}
        -{"id":1848,"name":"政治理论"}
        -{"id":1849,"name":"公共管理"}
        -{"id":1850,"name":"政治考试和教材"}
        -{"id":1851,"name":"马克思主义理论"}
        -{"id":1852,"name":"经典军事著作"}
        -{"id":1853,"name":"中国军事"}
        -{"id":1854,"name":"世界军事"}
        -{"id":1855,"name":"军事理论"}
        -{"id":1856,"name":"军事技术"}
        -{"id":1857,"name":"战略战术战役"}
        -{"id":1858,"name":"武器装备"}
        -{"id":1859,"name":"反恐"}
        -{"id":1860,"name":"军事教材"}
        -{"id":1861,"name":"军事文学"}
        -{"id":1862,"name":"军事史"}
    -{"id":1333,"name":"法律"}
        -{"id":1863,"name":"理论法学"}
        -{"id":1864,"name":"法律史"}
        -{"id":1865,"name":"刑法"}
        -{"id":1866,"name":"司法制度"}
        -{"id":1867,"name":"司法案例与司法解释"}
        -{"id":1869,"name":"商法"}
        -{"id":1870,"name":"国家法、宪法"}
        -{"id":1871,"name":"外国法律与港澳台法律"}
        -{"id":1872,"name":"民法"}
        -{"id":1873,"name":"法学文集"}
        -{"id":1874,"name":"法律工具书"}
        -{"id":1875,"name":"法律教材与法律考试"}
        -{"id":1876,"name":"法律文书写作"}
        -{"id":1877,"name":"法律普及读物"}
        -{"id":1878,"name":"法律期刊"}
        -{"id":1880,"name":"经济法"}
        -{"id":1881,"name":"行政法"}
        -{"id":1882,"name":"国际法"}
        -{"id":1883,"name":"司法鉴定"}
        -{"id":1884,"name":"犯罪学"}
        -{"id":1885,"name":"刑事侦查学（犯罪对策学、犯罪侦查学）"}
        -{"id":1886,"name":"法医学"}
        -{"id":1887,"name":"诉讼法"}
        -{"id":1888,"name":"网络法律法规"}
        -{"id":1889,"name":"法律实务"}
    -{"id":1334,"name":"心理学"}
        -{"id":1732,"name":"心理健康"}
        -{"id":1890,"name":"大众心理学"}
        -{"id":1891,"name":"社会心理学"}
        -{"id":1892,"name":"人格心理学"}
        -{"id":1893,"name":"心理咨询与治疗"}
        -{"id":1894,"name":"女性心理学"}
        -{"id":1895,"name":"变态/病态心理学"}
        -{"id":1896,"name":"应用心理学"}
        -{"id":1897,"name":"儿童/青少年心理学"}
        -{"id":1898,"name":"心理学理论"}
        -{"id":1899,"name":"心理学研究方法"}
        -{"id":1900,"name":"心理百科"}
        -{"id":1901,"name":"心灵疗愈/催眠"}
        -{"id":1902,"name":"生理心理学"}
        -{"id":1903,"name":"性格色彩学"}
    -{"id":1335,"name":"文化"}
        -{"id":1904,"name":"文化理论"}
        -{"id":1905,"name":"文化史"}
        -{"id":1906,"name":"方针政策及其阐述"}
        -{"id":1907,"name":"文化评述"}
        -{"id":1908,"name":"文化研究"}
        -{"id":1909,"name":"文化交流/文化产业"}
        -{"id":1910,"name":"文化专题研究"}
        -{"id":1911,"name":"地域文化"}
        -{"id":1912,"name":"传统文化"}
        -{"id":1913,"name":"民俗文化"}
        -{"id":1914,"name":"民族文化"}
        -{"id":1915,"name":"文化刊物"}
        -{"id":1916,"name":"世界各国文化"}
        -{"id":1917,"name":"文化随笔"}
    -{"id":1336,"name":"社会科学"}
        -{"id":1653,"name":"经典著作"}
        -{"id":1919,"name":"新闻出版/档案管理"}
        -{"id":1920,"name":"语言文字"}
        -{"id":1921,"name":"人口学"}
        -{"id":1922,"name":"人才学"}
        -{"id":1923,"name":"人类学"}
        -{"id":1924,"name":"社会结构和社会关系"}
        -{"id":1925,"name":"民族学"}
        -{"id":1926,"name":"社会生活与社会问题"}
        -{"id":1927,"name":"社会学"}
        -{"id":1928,"name":"社会调查"}
        -{"id":1929,"name":"社会科学丛书、文集、连续出版物"}
        -{"id":1930,"name":"社会保障"}
        -{"id":1931,"name":"社会科学文献检索"}
        -{"id":1932,"name":"社会科学理论"}
        -{"id":1933,"name":"公共关系"}
        -{"id":1934,"name":"统计学"}
        -{"id":1935,"name":"社区"}
    -{"id":1337,"name":"工业技术"}
        -{"id":1936,"name":"电工电气"}
        -{"id":1937,"name":"机械、仪表工业"}
        -{"id":1938,"name":"金属学与金属工艺"}
        -{"id":1939,"name":"自动化技术"}
        -{"id":1940,"name":"汽车与车辆"}
        -{"id":1941,"name":"交通运输"}
        -{"id":1942,"name":"能源与动力工程"}
        -{"id":1943,"name":"航空、航天"}
        -{"id":1944,"name":"一般工业技术"}
        -{"id":1945,"name":"原子能技术"}
        -{"id":1946,"name":"矿业工程"}
        -{"id":1947,"name":"冶金工业"}
        -{"id":1948,"name":"石油、天然气工业"}
        -{"id":1949,"name":"化学工业"}
        -{"id":1950,"name":"轻工业、手工业"}
        -{"id":1951,"name":"武器工业"}
        -{"id":1952,"name":"水利水电"}
        -{"id":1953,"name":"食品安全"}
        -{"id":1954,"name":"参考工具书"}
        -{"id":1955,"name":"工业技术理论"}
        -{"id":1956,"name":"机构、团体、会议"}
    -{"id":1338,"name":"建筑"}
        -{"id":1879,"name":"法律法规"}
        -{"id":1957,"name":"园林景观"}
        -{"id":1958,"name":"土力学、地基基础工程"}
        -{"id":1959,"name":"城乡建设、市政工程、环境工程"}
        -{"id":1960,"name":"城市规划、城市设计"}
        -{"id":1961,"name":"室内设计、装饰装修"}
        -{"id":1962,"name":"建筑工具书"}
        -{"id":1963,"name":"工程监理"}
        -{"id":1964,"name":"建筑制图"}
        -{"id":1965,"name":"建筑勘测"}
        -{"id":1966,"name":"建筑史"}
        -{"id":1967,"name":"建筑基础科学"}
        -{"id":1968,"name":"建筑工程经济与管理"}
        -{"id":1969,"name":"建筑施工与机械设备"}
        -{"id":1970,"name":"建筑材料"}
        -{"id":1971,"name":"建筑类教材与教辅"}
        -{"id":1972,"name":"建筑结构"}
        -{"id":1973,"name":"建筑艺术"}
        -{"id":1974,"name":"建筑设计"}
        -{"id":1975,"name":"房地产开发管理"}
        -{"id":1976,"name":"物业管理"}
        -{"id":1977,"name":"房屋建筑设备"}
        -{"id":1978,"name":"执业资格考试用书"}
        -{"id":1979,"name":"标准和规范"}
        -{"id":1980,"name":"建筑经济"}
    -{"id":1339,"name":"医学"}
        -{"id":1981,"name":"医学理论与研究"}
        -{"id":1982,"name":"预防医学、卫生学"}
        -{"id":1983,"name":"中国医学"}
        -{"id":1984,"name":"基础医学"}
        -{"id":1985,"name":"临床医学"}
        -{"id":1986,"name":"护理学"}
        -{"id":1987,"name":"内科学"}
        -{"id":1988,"name":"外科学"}
        -{"id":1989,"name":"妇产科学"}
        -{"id":1990,"name":"儿科学"}
        -{"id":1991,"name":"肿瘤学"}
        -{"id":1992,"name":"神经病学与精神病学"}
        -{"id":1993,"name":"皮肤病学与性病学"}
        -{"id":1994,"name":"耳鼻咽喉科学"}
        -{"id":1995,"name":"眼科学"}
        -{"id":1996,"name":"口腔科学"}
        -{"id":1997,"name":"民族医学"}
        -{"id":1998,"name":"特种医学"}
        -{"id":1999,"name":"药学"}
        -{"id":2001,"name":"急诊学"}
        -{"id":2002,"name":"医学文献"}
        -{"id":2003,"name":"医学/药学类考试"}
        -{"id":2004,"name":"医疗器械及使用"}
        -{"id":2005,"name":"医院管理"}
    -{"id":1340,"name":"计算机与互联网"}
        -{"id":1693,"name":"电子商务"}
        -{"id":2006,"name":"编程语言与程序设计"}
        -{"id":2007,"name":"软件工程及软件方法学"}
        -{"id":2008,"name":"数据库"}
        -{"id":2009,"name":"操作系统"}
        -{"id":2010,"name":"网络与通信"}
        -{"id":2012,"name":"图形图像/多媒体"}
        -{"id":2013,"name":"网页制作/Web技术"}
        -{"id":2014,"name":"IT人文/互联网"}
        -{"id":2015,"name":"数码产品攻略"}
        -{"id":2016,"name":"专用软件"}
        -{"id":2017,"name":"考试认证"}
        -{"id":2018,"name":"游戏开发"}
        -{"id":2019,"name":"硬件与维护"}
        -{"id":2020,"name":"单片机与嵌入式"}
        -{"id":2021,"name":"计算机工具书"}
        -{"id":2022,"name":"大数据与云计算"}
        -{"id":2023,"name":"辅助设计与工程计算"}
        -{"id":2024,"name":"信息系统"}
        -{"id":2025,"name":"计算机理论、基础知识"}
        -{"id":2026,"name":"计算机安全"}
        -{"id":2027,"name":"移动开发"}
        -{"id":2028,"name":"人工智能"}
        -{"id":2029,"name":"新手学电脑"}
        -{"id":2030,"name":"计算机控制与仿真"}
    -{"id":1341,"name":"考试"}
        -{"id":1868,"name":"司法考试"}
        -{"id":2031,"name":"国家公务员"}
        -{"id":2032,"name":"地方公务员"}
        -{"id":2033,"name":"事业单位考试"}
        -{"id":2034,"name":"考研政治"}
        -{"id":2036,"name":"考研数学"}
        -{"id":2037,"name":"考研专业课"}
        -{"id":2038,"name":"会计类考试"}
        -{"id":2039,"name":"证券从业资格考试"}
        -{"id":2040,"name":"其他经管类考试"}
        -{"id":2041,"name":"计算机考试"}
        -{"id":2042,"name":"医学类考试"}
        -{"id":2043,"name":"工程类考试"}
        -{"id":2044,"name":"汉语/小语种考试"}
        -{"id":2045,"name":"同等学力考试"}
        -{"id":2046,"name":"MBA/MPA/MPACC"}
        -{"id":2047,"name":"GCT（工程硕士）联考"}
        -{"id":2048,"name":"法硕/金融联考"}
        -{"id":2049,"name":"在职硕士考试"}
        -{"id":2050,"name":"博士生入学考试"}
        -{"id":2051,"name":"成人高考/自考"}
        -{"id":2052,"name":"其他资格/职称考试"}
        -{"id":2053,"name":"银行类考试"}
        -{"id":2054,"name":"注册税务师"}
        -{"id":2055,"name":"教师类考试"}
    -{"id":1342,"name":"外语学习"}
        -{"id":2035,"name":"考研英语"}
        -{"id":2056,"name":"英语读物"}
        -{"id":2057,"name":"生活实用英语"}
        -{"id":2058,"name":"英语口语"}
        -{"id":2059,"name":"英语词汇"}
        -{"id":2060,"name":"英语专项训练"}
        -{"id":2061,"name":"英语综合教程"}
        -{"id":2062,"name":"职业/行业英语"}
        -{"id":2063,"name":"职称英语"}
        -{"id":2064,"name":"英语四/六级考试（CET-4/6）"}
        -{"id":2065,"name":"英语专业四/八级考试"}
        -{"id":2066,"name":"雅思IELTS"}
        -{"id":2067,"name":"托福TOEFL"}
        -{"id":2068,"name":"托业TOEIC"}
        -{"id":2069,"name":"剑桥商务英语考试BEC"}
        -{"id":2070,"name":"GRE/GMAT"}
        -{"id":2071,"name":"高校英语应用能力考试"}
        -{"id":2072,"name":"全国公共英语等级考试（PETS）"}
        -{"id":2073,"name":"其它英语考试"}
        -{"id":2074,"name":"词典与工具书"}
        -{"id":2075,"name":"中小学英语"}
        -{"id":2076,"name":"儿童英语"}
        -{"id":2077,"name":"研究生英语"}
        -{"id":2079,"name":"高职高专英语"}
        -{"id":2081,"name":"老外读本"}
        -{"id":2083,"name":"韩语"}
        -{"id":2088,"name":"其他小语种"}
        -{"id":2089,"name":"对外汉语"}
        -{"id":2090,"name":"留学指南"}
        -{"id":2091,"name":"外语期刊"}
        -{"id":2092,"name":"外语教学/学术著作"}
    -{"id":1343,"name":"农业/林业"}
        -{"id":2000,"name":"动物医学"}
        -{"id":2093,"name":"农业基础科学"}
        -{"id":2094,"name":"农业工程"}
        -{"id":2095,"name":"农艺学"}
        -{"id":2096,"name":"农作物"}
        -{"id":2097,"name":"植物保护"}
        -{"id":2098,"name":"林业"}
        -{"id":2099,"name":"园艺"}
        -{"id":2100,"name":"畜牧、狩猎、蚕、蜂"}
        -{"id":2101,"name":"水产、渔业"}
    -{"id":1344,"name":"科学与自然"}
        -{"id":2103,"name":"力学"}
        -{"id":2104,"name":"物理学"}
        -{"id":2106,"name":"晶体学"}
        -{"id":2107,"name":"天文学"}
        -{"id":2108,"name":"测绘学"}
        -{"id":2109,"name":"地球物理学"}
        -{"id":2110,"name":"大气科学"}
        -{"id":2111,"name":"地质学"}
        -{"id":2112,"name":"海洋学"}
        -{"id":2113,"name":"地理学"}
        -{"id":2114,"name":"生物科学"}
        -{"id":2115,"name":"环境科学"}
        -{"id":2116,"name":"安全科学"}
        -{"id":2117,"name":"非线性科学"}
        -{"id":2118,"name":"自然科学文献检索"}
        -{"id":2119,"name":"自然科学总论"}
        -{"id":2120,"name":"自然科学丛书、文集、连续性出版物"}
    -{"id":1345,"name":"体育/运动"}
        -{"id":2121,"name":"太极/武术/气功"}
        -{"id":2122,"name":"棋牌"}
        -{"id":2123,"name":"跆拳道/拳击"}
        -{"id":2124,"name":"球类运动"}
        -{"id":2125,"name":"电子竞技"}
        -{"id":2126,"name":"休闲运动"}
        -{"id":2127,"name":"水上运动"}
        -{"id":2128,"name":"冰雪运动"}
        -{"id":2129,"name":"极限运动"}
        -{"id":2130,"name":"田径/体操"}
        -{"id":2131,"name":"其他运动"}
        -{"id":2132,"name":"体育理论与教学"}
        -{"id":2133,"name":"运动会"}
        -{"id":2134,"name":"奥林匹克"}
        -{"id":2135,"name":"规则/裁判"}
    -{"id":1346,"name":"中小学教辅"}
        -{"id":1617,"name":"字帖"}
        -{"id":2136,"name":"小学一年级"}
        -{"id":2137,"name":"小学二年级"}
        -{"id":2138,"name":"小学三年级"}
        -{"id":2139,"name":"小学四年级"}
        -{"id":2140,"name":"小学五年级"}
        -{"id":2141,"name":"小学六年级"}
        -{"id":2142,"name":"小学通用"}
        -{"id":2143,"name":"小学升初中"}
        -{"id":2144,"name":"初一/七年级"}
        -{"id":2145,"name":"初二/八年级"}
        -{"id":2146,"name":"初三/九年级"}
        -{"id":2147,"name":"初中通用"}
        -{"id":2149,"name":"高一"}
        -{"id":2150,"name":"高二"}
        -{"id":2151,"name":"高三"}
        -{"id":2152,"name":"高中通用"}
        -{"id":2154,"name":"中小学作文辅导"}
        -{"id":2155,"name":"奥数/竞赛"}
        -{"id":2156,"name":"中小学课外读物"}
        -{"id":2158,"name":"教师用书"}
        -{"id":2159,"name":"幼小衔接"}
        -{"id":2160,"name":"学习方法/报考指南"}
    -{"id":1347,"name":"大中专教材教辅"}
        -{"id":2161,"name":"大学教材"}
        -{"id":2162,"name":"研究生教材"}
        -{"id":2163,"name":"高职高专教材"}
        -{"id":2164,"name":"中职中专教材"}
        -{"id":2165,"name":"成人教育教材"}
        -{"id":2166,"name":"竞赛"}
        -{"id":2167,"name":"职业培训教材"}
    -{"id":1348,"name":"字典词典/工具书"}
        -{"id":2157,"name":"中小学工具书"}
        -{"id":2168,"name":"汉语字典"}
        -{"id":2169,"name":"汉语词典"}
        -{"id":2170,"name":"成语词典"}
        -{"id":2171,"name":"英汉/汉英词典"}
        -{"id":2172,"name":"日语词典"}
        -{"id":2173,"name":"韩语词典"}
        -{"id":2174,"name":"德语词典"}
        -{"id":2175,"name":"法语词典"}
        -{"id":2176,"name":"其他语种词典"}
    -{"id":1349,"name":"杂志/期刊"}
        -{"id":1521,"name":"历史"}
        -{"id":2177,"name":"时尚/美妆"}
        -{"id":2178,"name":"旅游地理"}
        -{"id":2179,"name":"文学文摘"}
        -{"id":2180,"name":"家居"}
        -{"id":2181,"name":"生活休闲"}
        -{"id":2182,"name":"母婴育儿"}
        -{"id":2183,"name":"新闻/人物"}
        -{"id":2184,"name":"财经管理"}
        -{"id":2185,"name":"健康美食"}
        -{"id":2186,"name":"影视动漫"}
        -{"id":2187,"name":"艺术/摄影/设计"}
        -{"id":2188,"name":"数码/计算机"}
        -{"id":2189,"name":"政治法律"}
        -{"id":2190,"name":"行业刊物"}
        -{"id":2191,"name":"社会万象"}
        -{"id":2192,"name":"体育运动"}
        -{"id":2193,"name":"汽车"}
        -{"id":2194,"name":"男士"}
        -{"id":2196,"name":"科普"}
    -{"id":1350,"name":"进口原版"}
        -{"id":2197,"name":"Arts \u0026 Photography（艺术与摄影）"}
        -{"id":2198,"name":"Biographies \u0026 Memoirs（传记与自传）"}
        -{"id":2199,"name":"Business \u0026 Investing（商业与投资）"}
        -{"id":2200,"name":"Children\u0027s Books（儿童图书）"}
        -{"id":2201,"name":"Comics \u0026 Graphic Novels（动漫与绘画小说）"}
        -{"id":2202,"name":"Computers \u0026 Internet（计算机与网络）"}
        -{"id":2203,"name":"Cooking"}
